Name UGF
ShortName ugf
//TextColour can be one of Black, Blue, Green, Aqua, Red, Purple, Orange, LGrey, Grey, LBlue, LGreen, LAqua, Red, Pink, Yellow, White
//This is used for player names and such
TextColour Blue
//TeamColour is a more specific colour for banners, flags and spawn points. It is specified by Red, Green and Blue, each ranging from 0 to 255
TeamColour 0 0 255
//Specify the armour this team should spawn with
Hat UGFHelmet
Chest UGFCoat
Legs UGFLegs
Shoes UGFBoots
AddClass UGFScout
AddClass UGFAssault1
AddClass UGFAssault2
AddClass UGFSupport
AddClass UGFMedic


